-- 外部キー制約を一時的に無効にする
SET FOREIGN_KEY_CHECKS = 0;

DELETE FROM nutrition_foods;

-- 外部キー制約を再度有効にする
SET FOREIGN_KEY_CHECKS = 1;

INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1001, 'アマランサス・玄穀', 1, '穀類', 343.0, 12.7, 6.0, 64.9, 7.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6013, 'うど・茎・水さらし', 6, '野菜類', 13.0, 0.6, 0.0, 3.4, 1.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6014, 'やまうど・茎・生', 6, '野菜類', 19.0, 1.1, 0.1, 4.3, 1.8, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6015, 'えだまめ・生', 6, '野菜類', 125.0, 11.7, 6.2, 8.8, 5.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6016, 'えだまめ・ゆで', 6, '野菜類', 118.0, 11.5, 6.1, 8.9, 4.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6017, 'えだまめ・冷凍', 6, '野菜類', 143.0, 13.0, 7.6, 10.6, 7.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6018, 'エンダイブ・葉・生', 6, '野菜類', 14.0, 1.2, 0.2, 2.9, 2.2, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6019, 'トウミョウ・茎葉・生', 6, '野菜類', 28.0, 3.8, 0.4, 4.0, 3.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6020, 'さやえんどう・若ざや・生', 6, '野菜類', 38.0, 3.1, 0.2, 7.5, 3.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6021, 'さやえんどう・若ざや・ゆで', 6, '野菜類', 36.0, 3.2, 0.2, 7.0, 3.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6022, 'スナップえんどう・若ざや・生', 6, '野菜類', 47.0, 2.9, 0.1, 9.9, 2.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6023, 'グリンピース・生', 6, '野菜類', 76.0, 6.9, 0.4, 15.3, 7.7, 0.0, 0.0, '実えんどう、青えんどう');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6024, 'グリンピース・ゆで', 6, '野菜類', 99.0, 8.3, 0.2, 18.5, 8.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6025, 'グリンピース・冷凍', 6, '野菜類', 80.0, 5.8, 0.7, 17.1, 9.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6026, 'グリンピース・水煮缶詰', 6, '野菜類', 82.0, 3.6, 0.4, 19.7, 6.9, 0.8, 0.0, '実えんどう、青えんどう');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6027, 'おおさかしろな・葉・生', 6, '野菜類', 12.0, 1.4, 0.2, 2.2, 1.8, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6028, 'おおさかしろな・葉・ゆで', 6, '野菜類', 16.0, 1.6, 0.3, 3.1, 2.2, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6029, 'おおさかしろな・塩漬', 6, '野菜類', 19.0, 1.3, 0.3, 4.5, 3.1, 1.6, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6030, 'おかひじき・茎葉・生', 6, '野菜類', 16.0, 1.4, 0.2, 3.4, 2.5, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6031, 'おかひじき・茎葉・ゆで', 6, '野菜類', 16.0, 1.2, 0.1, 3.8, 2.7, 0.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6032, 'オクラ・果実・生', 6, '野菜類', 26.0, 2.1, 0.2, 6.6, 5.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6033, 'オクラ・果実・ゆで', 6, '野菜類', 25.0, 2.1, 0.1, 7.6, 5.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6034, 'かぶ・葉・生', 6, '野菜類', 20.0, 2.3, 0.1, 3.9, 2.9, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6035, 'かぶ・葉・ゆで', 6, '野菜類', 20.0, 2.3, 0.1, 4.4, 3.7, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6036, 'かぶ・根・皮つき・生', 6, '野菜類', 18.0, 0.7, 0.1, 4.6, 1.5, 0.0, 0.0, 'かぶら、皮つき');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6037, 'かぶ・根・皮つき・ゆで', 6, '野菜類', 18.0, 0.7, 0.1, 4.7, 1.8, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6038, 'かぶ・根・皮なし・生', 6, '野菜類', 19.0, 0.6, 0.1, 4.8, 1.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6039, 'かぶ・根・皮なし・ゆで', 6, '野菜類', 20.0, 0.6, 0.1, 5.0, 1.7, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6040, 'かぶ漬物・塩漬・葉', 6, '野菜類', 27.0, 2.3, 0.2, 6.0, 3.6, 2.3, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6041, 'かぶ漬物・塩漬・根・皮つき', 6, '野菜類', 21.0, 1.0, 0.2, 4.9, 1.9, 2.8, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6042, 'かぶ漬物・塩漬・根・皮なし', 6, '野菜類', 19.0, 0.8, 0.1, 4.7, 2.0, 4.3, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6043, 'かぶ漬物・ぬかみそ漬・葉', 6, '野菜類', 35.0, 3.3, 0.1, 7.1, 4.0, 3.8, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6044, 'かぶ漬物・ぬかみそ漬・根・皮つき', 6, '野菜類', 27.0, 1.5, 0.1, 5.9, 2.0, 2.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6045, 'かぶ漬物・ぬかみそ漬・根・皮なし', 6, '野菜類', 31.0, 1.4, 0.1, 6.9, 1.8, 6.9, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6046, '日本かぼちゃ・果実・生', 6, '野菜類', 41.0, 1.6, 0.1, 10.9, 2.8, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6047, '日本かぼちゃ・果実・ゆで', 6, '野菜類', 55.0, 1.9, 0.1, 13.3, 3.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6048, '西洋かぼちゃ・果実・生', 6, '野菜類', 78.0, 1.9, 0.3, 20.6, 3.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6049, '西洋かぼちゃ・果実・ゆで', 6, '野菜類', 80.0, 1.6, 0.3, 21.3, 4.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6050, '西洋かぼちゃ・果実・冷凍', 6, '野菜類', 75.0, 2.2, 0.3, 18.5, 4.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6051, 'そうめんかぼちゃ・果実・生', 6, '野菜類', 25.0, 0.7, 0.1, 6.1, 1.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6052, 'からしな・葉・生', 6, '野菜類', 26.0, 3.3, 0.1, 4.7, 3.7, 0.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6053, 'からしな・塩漬', 6, '野菜類', 36.0, 4.0, 0.1, 7.2, 5.0, 2.5, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6054, 'カリフラワー・花序・生', 6, '野菜類', 28.0, 3.0, 0.1, 5.2, 2.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6055, 'カリフラワー・花序・ゆで', 6, '野菜類', 26.0, 2.7, 0.1, 5.1, 3.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6056, 'かんぴょう・乾', 6, '野菜類', 239.0, 6.3, 0.2, 68.1, 30.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6057, 'かんぴょう・ゆで', 6, '野菜類', 21.0, 0.7, 0.0, 7.2, 5.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6058, 'きく・花びら・生', 6, '野菜類', 25.0, 1.4, 0.0, 6.5, 3.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6059, 'きく・花びら・ゆで', 6, '野菜類', 21.0, 1.0, 0.0, 5.7, 2.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6060, 'きく・菊のり', 6, '野菜類', 283.0, 11.6, 0.2, 73.5, 29.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6061, 'キャベツ・結球葉・生', 6, '野菜類', 23.0, 1.2, 0.1, 5.2, 1.8, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6062, 'キャベツ・結球葉・ゆで', 6, '野菜類', 19.0, 0.9, 0.2, 4.6, 2.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6063, 'グリーンボール・結球葉・生', 6, '野菜類', 20.0, 1.4, 0.1, 4.3, 1.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6064, 'レッドキャベツ・結球葉・生', 6, '野菜類', 30.0, 2.0, 0.1, 6.7, 2.8, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6065, 'きゅうり・果実・生', 6, '野菜類', 13.0, 1.0, 0.1, 3.0, 1.1, 0.0, 0.0, 'きうり');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6066, 'きゅうり漬物・塩漬', 6, '野菜類', 17.0, 1.0, 0.1, 3.7, 1.3, 2.5, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6067, 'きゅうり漬物・しょうゆ漬', 6, '野菜類', 51.0, 3.2, 0.4, 10.8, 3.4, 4.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6068, 'きゅうり漬物・ぬかみそ漬', 6, '野菜類', 28.0, 1.5, 0.1, 6.2, 1.5, 5.3, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6069, 'きゅうり漬物・ピクルス・スイート型', 6, '野菜類', 70.0, 0.3, 0.1, 18.3, 1.7, 1.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6070, 'きゅうり漬物・ピクルス・サワー型', 6, '野菜類', 13.0, 1.4, 0.0, 2.5, 1.4, 2.5, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6071, 'ぎょうじゃにんにく・葉・生', 6, '野菜類', 35.0, 3.5, 0.2, 6.6, 3.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6072, 'みずな・葉・生', 6, '野菜類', 23.0, 2.2, 0.1, 4.8, 3.0, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6073, 'みずな・葉・ゆで', 6, '野菜類', 21.0, 2.0, 0.1, 4.7, 3.6, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6074, 'みずな・塩漬', 6, '野菜類', 26.0, 2.0, 0.1, 5.9, 3.5, 2.3, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6075, 'キンサイ・茎葉・生', 6, '野菜類', 16.0, 1.1, 0.4, 3.5, 2.5, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6076, 'キンサイ・茎葉・ゆで', 6, '野菜類', 15.0, 1.1, 0.4, 3.5, 2.9, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6077, 'クレソン・茎葉・生', 6, '野菜類', 13.0, 2.1, 0.1, 2.5, 2.5, 0.1, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6078, 'くわい・塊茎・生', 6, '野菜類', 128.0, 6.3, 0.1, 26.6, 2.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6079, 'くわい・塊茎・ゆで', 6, '野菜類', 129.0, 6.2, 0.1, 27.2, 2.8, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6080, 'ケール・葉・生', 6, '野菜類', 26.0, 2.1, 0.4, 5.6, 3.7, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6081, 'コールラビ・球茎・生', 6, '野菜類', 21.0, 1.0, 0.0, 5.1, 1.9, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6082, 'コールラビ・球茎・ゆで', 6, '野菜類', 20.0, 1.0, 0.0, 5.2, 2.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6083, 'こごみ・若芽・生', 6, '野菜類', 25.0, 3.0, 0.2, 5.3, 5.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6084, 'ごぼう・根・生', 6, '野菜類', 58.0, 1.8, 0.1, 15.4, 5.7, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6085, 'ごぼう・根・ゆで', 6, '野菜類', 50.0, 1.5, 0.2, 13.7, 6.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6086, 'こまつな・葉・生', 6, '野菜類', 13.0, 1.5, 0.2, 2.4, 1.9, 0.0, 0.0, '冬菜、雪菜、うぐいす菜、小松菜');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (6087, 'こまつな・葉・ゆで', 6, '野菜類', 14.0, 1.6, 0.1, 3.0, 2.4, 0.0, 0.0, '小松菜');
